name,rating,reviews,interviews,benefits,Higher_rate_for,lower_rate_for
TCS,3.8,72.3k,5.9k,11.4k,"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits"
Accenture,4.0,45.7k,4.2k,7k,"Company Culture, Job Security, Skill Development / Learning",
Cognizant,3.9,41.2k,3.5k,5.8k,Skill Development / Learning,Promotions / Appraisal
Wipro,3.8,38.4k,3.6k,5k,Job Security,"Promotions / Appraisal, Salary & Benefits"
HDFC Bank,3.9,33.5k,1.5k,3.2k,"Job Security, Skill Development / Learning",Promotions / Appraisal
ICICI Bank,4.0,33.2k,1.8k,3.7k,"Job Security, Skill Development / Learning, Company Culture",
Infosys,3.8,31.4k,4.6k,5.1k,"Job Security, Company Culture, Skill Development / Learning","Salary & Benefits, Promotions / Appraisal"
Capgemini,3.8,29.3k,2.4k,3.9k,"Job Security, Work Life Balance, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
HCLTech,3.6,28.1k,2.4k,4.1k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tech Mahindra,3.7,27.2k,2.4k,3.6k,"Promotions / Appraisal, Salary & Benefits",
Genpact,3.9,25.9k,1.9k,3.6k,"Job Security, Skill Development / Learning, Work Life Balance","Salary & Benefits, Promotions / Appraisal"
Axis Bank,3.8,21.8k,1.1k,2.2k,Job Security,
Teleperformance,3.6,21.6k,1.2k,2k,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
Concentrix Corporation,3.9,21.5k,1.1k,3.3k,"Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits"
Amazon,4.2,20.5k,3.3k,4.2k,"Company Culture, Salary & Benefits, Work Life Balance",
Reliance Jio,4.0,20.4k,1.2k,2.6k,"Job Security, Skill Development / Learning",Promotions / Appraisal
IBM,4.1,19.5k,1.5k,2.7k,"Work Life Balance, Job Security, Skill Development / Learning",Promotions / Appraisal
Reliance Retail,3.9,18.6k,1.1k,2k,"Skill Development / Learning, Job Security",Promotions / Appraisal
Larsen & Toubro Limited,4.0,18.5k,1k,2.9k,"Job Security, Skill Development / Learning",
HDB Financial Services,4.0,17.9k,570,1.5k,"Skill Development / Learning, Job Security, Company Culture",Promotions / Appraisal
Vodafone Idea,4.2,15.3k,429,2k,"Company Culture, Work Life Balance, Salary & Benefits",
BYJU'S,3.1,14.4k,1.8k,1.9k,"Job Security, Work Life Balance, Company Culture",
Deloitte,3.9,14.2k,1.6k,2.5k,"Job Security, Salary & Benefits, Skill Development / Learning",
Kotak Mahindra Bank,3.8,14.1k,718,1.3k,Job Security,Promotions / Appraisal
Reliance Industries,4.0,13.5k,919,1.9k,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
Bharti Airtel,4.0,12.1k,566,1.6k,"Skill Development / Learning, Job Security, Company Culture",
iEnergizer,4.6,11.8k,302,509,"Company Culture, Skill Development / Learning, Job Security",
Tata Motors,4.2,11.1k,736,1.7k,"Job Security, Skill Development / Learning, Company Culture",
Flipkart,4.1,9.6k,986,1.5k,"Skill Development / Learning, Company Culture, Job Security",
WNS,3.5,9.6k,702,1.4k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
IndusInd Bank,3.7,9.1k,411,800,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
Ernst & Young,3.6,8.8k,743,1.3k,Job Security,"Work Life Balance, Work Satisfaction, Promotions / Appraisal"
AU Small Finance Bank,4.5,8.7k,298,487,"Skill Development / Learning, Job Security, Company Culture",
Mahindra & Mahindra,4.2,8.6k,461,1.3k,"Job Security, Skill Development / Learning, Company Culture",
Infosys BPM,3.9,8.2k,658,1.1k,"Job Security, Company Culture, Skill Development / Learning","Salary & Benefits, Promotions / Appraisal"
DXC Technology,3.8,8.2k,553,1.2k,Work Life Balance,"Promotions / Appraisal, Salary & Benefits"
IDFC FIRST Bank,4.0,8k,426,720,"Salary & Benefits, Skill Development / Learning, Job Security",
Conneqt Business Solutions,3.7,7.6k,309,800,"Promotions / Appraisal, Salary & Benefits",
HDFC Life,4.1,7.6k,413,634,"Skill Development / Learning, Job Security, Company Culture",
LTIMindtree,3.7,7.5k,892,847,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
Bajaj Finserv,4.0,7.4k,329,747,"Salary & Benefits, Skill Development / Learning, Job Security",
Mphasis,3.5,6.9k,471,876,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
PwC,3.6,6.8k,768,862,Job Security,"Work Life Balance, Work Satisfaction, Promotions / Appraisal"
Samsung,4.1,6.8k,414,562,"Job Security, Salary & Benefits, Skill Development / Learning",
HSBC Group,4.1,6.7k,352,1.2k,"Job Security, Work Life Balance, Company Culture",
Hinduja Global Solutions,3.9,6.7k,175,1k,"Job Security, Company Culture, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
Startek,3.2,6.7k,313,703,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
Maruti Suzuki,4.2,6.5k,438,1.1k,"Job Security, Salary & Benefits, Skill Development / Learning",
Ericsson,4.3,6.5k,266,1k,"Company Culture, Work Life Balance, Job Security",
Shriram Finance,4.1,6.5k,227,46,"Job Security, Skill Development / Learning, Work Life Balance",
Asian Paints,4.0,6.3k,458,903,"Salary & Benefits, Skill Development / Learning, Job Security",
Yes Bank,3.9,6.3k,289,630,"Salary & Benefits, Work Life Balance",
Cipla Pharmaceutical,4.1,6.1k,350,891,"Skill Development / Learning, Salary & Benefits, Work Life Balance",
Dr. Reddy's,4.1,5.9k,270,881,"Skill Development / Learning, Company Culture, Work Life Balance",
Sutherland Global Services,3.7,5.9k,359,938,"Promotions / Appraisal, Salary & Benefits",
Bandhan Bank,3.8,5.8k,365,532,Job Security,"Promotions / Appraisal, Work Satisfaction"
EXL Service,3.8,5.8k,442,852,"Job Security, Work Life Balance","Promotions / Appraisal, Salary & Benefits"
UltraTech Cement,4.2,5.8k,367,653,"Job Security, Skill Development / Learning, Company Culture",
Paytm,3.4,5.8k,418,582,"Job Security, Promotions / Appraisal, Company Culture",
NTT DATA,4.0,5.8k,410,773,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
ICICI Prudential Life Insurance,4.1,5.6k,275,635,"Job Security, Skill Development / Learning, Salary & Benefits",
TATA Steel,4.1,5.5k,541,675,"Job Security, Skill Development / Learning, Company Culture",
Jana Small Finance Bank,3.8,5.5k,177,619,,
Bajaj Finance,4.0,5.5k,220,520,"Salary & Benefits, Skill Development / Learning, Job Security",
Lupin,4.1,5.4k,240,818,"Skill Development / Learning, Company Culture, Work Life Balance",
Indian Army,4.7,5.3k,120,757,"Job Security, Company Culture, Work Satisfaction",
HCL Group,3.7,5.3k,273,693,Job Security,"Promotions / Appraisal, Salary & Benefits"
Udaan,4.0,5.2k,300,790,"Salary & Benefits, Skill Development / Learning, Work Life Balance",Job Security
L&T Infotech,3.8,5.2k,395,883,Job Security,"Promotions / Appraisal, Salary & Benefits"
ITC,3.9,5.2k,399,725,"Job Security, Skill Development / Learning",Promotions / Appraisal
Quess,3.9,5.1k,269,460,Work Life Balance,Promotions / Appraisal
Zydus Lifesciences,4.1,5.1k,205,684,"Job Security, Skill Development / Learning, Salary & Benefits",
Wells Fargo,4.0,5.1k,309,902,"Job Security, Work Life Balance, Company Culture",
Delhivery,4.0,5.1k,301,663,Skill Development / Learning,Promotions / Appraisal
JP Morgan Chase,4.2,5k,395,901,"Job Security, Company Culture, Skill Development / Learning",
Hindustan Unilever,4.2,4.9k,244,687,"Skill Development / Learning, Job Security, Company Culture",
FIS,3.9,4.9k,296,783,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
Amazon Development Centre India,4.2,4.8k,360,49,"Company Culture, Work Life Balance, Salary & Benefits",
IIFL Finance,3.9,4.7k,200,437,"Skill Development / Learning, Salary & Benefits, Work Life Balance",
Hexaware Technologies,3.7,4.7k,387,585,"Promotions / Appraisal, Salary & Benefits",
JSW Steel,3.9,4.6k,370,625,"Job Security, Skill Development / Learning",Promotions / Appraisal
Sun Pharmaceutical Industries,4.1,4.6k,253,637,"Job Security, Salary & Benefits, Skill Development / Learning",
Ujjivan Small Finance Bank,4.1,4.5k,155,596,"Company Culture, Job Security, Skill Development / Learning",
Muthoot Finance,3.6,4.4k,176,334,"Promotions / Appraisal, Work Satisfaction, Salary & Benefits",
Max Life Insurance,4.2,4.4k,203,510,"Skill Development / Learning, Company Culture, Job Security",
Aurobindo Pharma,4.0,4.4k,179,492,"Job Security, Salary & Benefits",
Home Credit Finance,4.1,4.3k,94,629,"Company Culture, Skill Development / Learning, Work Life Balance",
KPMG India,3.6,4.3k,493,781,Job Security,"Work Life Balance, Work Satisfaction, Promotions / Appraisal"
Tata Projects,4.2,4.3k,281,559,"Job Security, Company Culture, Skill Development / Learning",
Shapoorji Pallonji Group,4.2,4.3k,241,656,"Job Security, Skill Development / Learning, Company Culture",
Oracle,3.9,4.3k,505,640,"Work Life Balance, Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits"
OPPO,3.9,4.3k,170,650,Skill Development / Learning,Promotions / Appraisal
L&T Construction,4.0,4.2k,451,811,"Job Security, Skill Development / Learning, Salary & Benefits",
eClerx,3.4,4.2k,306,583,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
Capgemini Technology Services India Limited,4.0,4.2k,363,458,"Job Security, Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits"
Ashok Leyland,4.1,4.2k,156,675,"Skill Development / Learning, Work Satisfaction, Company Culture",
Apollo Hospitals,4.1,4.2k,211,522,"Job Security, Skill Development / Learning, Company Culture",
JLL,4.2,4.2k,210,573,"Skill Development / Learning, Job Security, Company Culture",
Siemens,4.2,4.1k,247,658,"Job Security, Work Life Balance, Company Culture",
Vivo,4.1,4.1k,143,663,"Skill Development / Learning, Company Culture, Work Life Balance",Promotions / Appraisal
Omega Healthcare,3.8,4.1k,226,411,"Promotions / Appraisal, Salary & Benefits",
Megha Engineering & Infrastructures,4.0,4k,294,559,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
JustDial,3.5,4k,228,383,"Promotions / Appraisal, Work Satisfaction, Job Security",
First Source,3.8,4k,187,599,"Promotions / Appraisal, Salary & Benefits",
Hero MotoCorp,4.2,4k,249,605,"Work Life Balance, Job Security, Company Culture",
Bajaj Allianz Life Insurance,4.1,3.9k,211,484,"Salary & Benefits, Work Life Balance, Job Security",
Mahindra & Mahindra Financial Services,4.3,3.9k,97,511,"Job Security, Company Culture, Work Life Balance",
D Mart,3.9,3.8k,243,483,"Job Security, Company Culture",Promotions / Appraisal
Cyient,3.8,3.8k,184,490,Job Security,"Promotions / Appraisal, Salary & Benefits"
ICICI Lombard General Insurance Company,3.8,3.8k,178,378,Job Security,Promotions / Appraisal
BigBasket,4.0,3.8k,255,442,"Job Security, Skill Development / Learning",Promotions / Appraisal
Coforge,3.5,3.8k,272,325,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
Indiamart Intermesh,3.6,3.7k,366,441,"Promotions / Appraisal, Work Satisfaction, Work Life Balance",
Virtusa Consulting Services,3.8,3.7k,301,345,Promotions / Appraisal,
Equitas Small Finance Bank,4.4,3.7k,124,402,"Job Security, Company Culture, Work Life Balance",
TVS Motor,4.0,3.6k,199,538,"Skill Development / Learning, Salary & Benefits, Company Culture",
GlobalLogic,3.7,3.6k,310,549,"Work Life Balance, Job Security, Company Culture","Promotions / Appraisal, Salary & Benefits, Skill Development / Learning"
Manappuram Finance,3.9,3.6k,106,266,"Skill Development / Learning, Promotions / Appraisal",
Hewlett-Packard Enterprise,4.3,3.6k,137,624,"Company Culture, Work Life Balance, Job Security",
UST,3.8,3.6k,270,455,"Work Life Balance, Company Culture","Promotions / Appraisal, Salary & Benefits"
Nagarro,4.2,3.5k,436,1.2k,"Company Culture, Work Life Balance, Salary & Benefits",
Atos Syntel,3.6,3.5k,182,544,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
SBI Cards & Payment Services,3.7,3.5k,168,349,"Promotions / Appraisal, Work Satisfaction, Company Culture",
Cummins,4.4,3.5k,183,483,"Company Culture, Work Life Balance, Skill Development / Learning",
Bosch Global Software Technologies,4.1,3.5k,205,718,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
IQVIA,4.0,3.5k,284,552,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
Reliance Communications,3.9,3.5k,67,375,Skill Development / Learning,Promotions / Appraisal
Bosch,4.3,3.5k,210,627,"Company Culture, Work Life Balance, Skill Development / Learning",
SMFG India Credit,4.1,3.5k,96,348,"Salary & Benefits, Job Security, Skill Development / Learning",
Cholamandalam Investment & Finance,4.0,3.5k,108,314,"Salary & Benefits, Job Security, Skill Development / Learning",
Ekart Logistics,4.1,3.5k,201,364,"Skill Development / Learning, Salary & Benefits, Company Culture",
BNY Mellon,4.1,3.4k,194,554,"Company Culture, Work Life Balance, Job Security",
Schneider Electric,4.1,3.4k,210,484,"Company Culture, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
Oyo Rooms,3.4,3.4k,159,393,"Job Security, Promotions / Appraisal, Work Satisfaction",
Hyundai Motor,4.4,3.4k,181,569,"Job Security, Salary & Benefits, Skill Development / Learning",
Amdocs,4.0,3.4k,334,678,"Company Culture, Job Security, Salary & Benefits",
L&T Technology Services,3.4,3.4k,265,459,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction",
BT Group,4.1,3.3k,94,313,"Job Security, Work Life Balance, Company Culture",
CBRE,4.2,3.3k,160,481,"Skill Development / Learning, Company Culture, Job Security",
State Bank of India,3.7,3.3k,159,402,Job Security,"Work Life Balance, Company Culture, Work Satisfaction"
JBM Group,4.0,3.3k,182,391,"Job Security, Skill Development / Learning",
Swiggy,3.9,3.3k,255,364,Salary & Benefits,"Job Security, Promotions / Appraisal"
Ecom Express,4.1,3.2k,140,334,"Skill Development / Learning, Work Life Balance, Company Culture",
Dell,4.2,3.2k,238,565,"Company Culture, Work Life Balance, Job Security",
SBI Life Insurance Company,3.8,3.2k,154,334,Job Security,Promotions / Appraisal
Optum,4.0,3.2k,267,568,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
Bajaj Auto,3.9,3.2k,188,561,Promotions / Appraisal,
Future Group,4.3,3.2k,65,421,"Skill Development / Learning, Company Culture, Work Satisfaction",
Nagarjuna Construction Company,4.1,3.2k,200,415,"Job Security, Skill Development / Learning, Company Culture",
KEC International,4.1,3.1k,203,451,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal
Piramal Capital Housing Finance,4.2,3.1k,130,270,"Company Culture, Skill Development / Learning, Salary & Benefits",
Muthoot Fincorp,4.0,3.1k,97,282,"Job Security, Skill Development / Learning, Work Life Balance","Promotions / Appraisal, Salary & Benefits"
Aditya Birla Fashion and Retail,4.2,3.1k,118,428,"Job Security, Skill Development / Learning, Company Culture",
Royal Enfield,4.2,3k,105,415,"Skill Development / Learning, Company Culture, Work Satisfaction",
Viatris,4.3,3k,99,526,"Salary & Benefits, Job Security, Work Life Balance",
L&T Finance,4.0,3k,84,269,"Salary & Benefits, Skill Development / Learning",
Tata Communications,4.2,3k,178,434,"Job Security, Company Culture, Skill Development / Learning",
Samvardhana Motherson Group,3.8,3k,162,414,Job Security,
Kogta Financial India Limited,4.8,3k,66,50,"Company Culture, Work Life Balance, Work Satisfaction",
LG Electronics,4.0,3k,143,416,"Job Security, Skill Development / Learning, Salary & Benefits",
Intas Pharmaceuticals,4.1,2.9k,139,404,"Job Security, Work Life Balance, Salary & Benefits",
John Deere,4.3,2.9k,151,432,"Company Culture, Skill Development / Learning, Job Security",
Varun Beverages,4.0,2.9k,149,331,"Job Security, Salary & Benefits",Promotions / Appraisal
Godrej & Boyce Manufacturing,3.9,2.9k,125,429,Job Security,Promotions / Appraisal
Randstad,3.9,2.8k,175,342,"Promotions / Appraisal, Job Security",
Persistent Systems,3.8,2.8k,304,406,"Company Culture, Skill Development / Learning",Promotions / Appraisal
Thermax Limited,4.2,2.8k,162,387,"Job Security, Company Culture, Skill Development / Learning",
Hetero Drugs,3.8,2.8k,146,341,Job Security,"Promotions / Appraisal, Salary & Benefits"
Macleods Pharmaceuticals,3.7,2.8k,121,367,Job Security,"Promotions / Appraisal, Company Culture"
Havells,4.1,2.8k,128,333,"Work Life Balance, Salary & Benefits, Company Culture",
Deutsche Bank,4.1,2.8k,212,416,"Job Security, Work Life Balance, Company Culture",
CARS24,3.6,2.8k,212,422,"Job Security, Promotions / Appraisal, Work Satisfaction",
Sodexo,4.1,2.8k,106,382,"Skill Development / Learning, Company Culture, Work Life Balance",
Whitehat jr,3.5,2.8k,282,973,"Job Security, Promotions / Appraisal, Company Culture",
Abbott Healthcare,4.1,2.8k,104,380,"Company Culture, Work Life Balance, Skill Development / Learning",Promotions / Appraisal
Subros,3.9,2.7k,112,410,"Job Security, Skill Development / Learning, Company Culture","Salary & Benefits, Promotions / Appraisal"
Team Lease,3.9,2.7k,130,225,Promotions / Appraisal,
Ford Motor,4.4,2.7k,84,398,"Company Culture, Work Life Balance, Salary & Benefits",
VE Commercial Vehicles,4.0,2.7k,141,373,"Job Security, Skill Development / Learning, Company Culture",Promotions / Appraisal
Indian Oil Corporation,4.4,2.7k,199,309,"Company Culture, Work Life Balance, Job Security",
Cgi Group,4.1,2.7k,166,415,"Job Security, Company Culture, Work Life Balance",
Automatic Data Processing (ADP),4.1,2.7k,146,476,"Job Security, Company Culture, Work Life Balance",
Tata Capital,4.2,2.7k,102,108,"Job Security, Company Culture, Skill Development / Learning",
Bharat Electronics,4.1,2.7k,144,326,"Work Life Balance, Company Culture, Skill Development / Learning",Promotions / Appraisal
American Express,4.3,2.7k,206,448,"Company Culture, Work Life Balance, Job Security",
Standard Chartered Bank,3.9,2.7k,121,314,Job Security,Promotions / Appraisal
Alembic Pharmaceuticals,4.0,2.6k,155,398,"Salary & Benefits, Work Life Balance",
UnitedHealth,4.1,2.6k,65,437,"Job Security, Work Life Balance, Company Culture",Promotions / Appraisal
R1 RCM,3.9,2.6k,185,370,"Job Security, Company Culture, Work Life Balance",
Access Healthcare,4.0,2.6k,137,282,"Job Security, Company Culture, Work Life Balance",
Pidilite Industries,4.4,2.6k,133,368,"Job Security, Company Culture, Work Life Balance",
Publicis Sapient,3.6,2.6k,305,413,"Promotions / Appraisal, Job Security, Work Satisfaction",
Alkem Laboratories,3.8,2.6k,114,348,Job Security,
Tata AIA Life Insurance,4.1,2.6k,123,307,"Job Security, Salary & Benefits, Skill Development / Learning",
Hindalco Industries,4.2,2.6k,134,345,"Job Security, Skill Development / Learning, Company Culture",
Atos,3.8,2.6k,180,364,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits"
ITC Infotech,3.6,2.6k,203,294,"Promotions / Appraisal, Salary & Benefits, Skill Development / Learning",
DCB Bank,3.9,2.6k,125,253,"Job Security, Work Life Balance, Company Culture",
